country,avglife,cleanRate,fitRate,region,income
Japan,84.36,78.1,95.7,EastAsiaAndPacific,Highincome
Switzerland,83.7,74.9,80.5,EuropeAndCentralAsia,Highincome
Singapore,83.5,83.5,93.9,EastAsiaAndPacific,Highincome
Spain,83.49,72.1,76.2,EuropeAndCentralAsia,Highincome
SouthKorea,83.23,78,95.3,EastAsiaAndPacific,Highincome
Italy,83.2,76.6,80.1,EuropeAndCentralAsia,Highincome
Sweden,82.96,92,79.4,EuropeAndCentralAsia,Highincome
Norway,82.91,87,76.9,EuropeAndCentralAsia,Highincome
Australia,82.9,83.8,71,EastAsiaAndPacific,Highincome
Israel,82.8,74.5,73.9,MiddleEastAndNorthAfrica,Highincome
Malta,82.6,74.9,71.1,MiddleEastAndNorthAfrica,Highincome
France,82.58,65.4,78.4,EuropeAndCentralAsia,Highincome
Iceland,82.56,86.2,78.1,EuropeAndCentralAsia,Highincome
Luxembourg,82.45,78.3,77.4,EuropeAndCentralAsia,Highincome
Ireland,82.3,76.4,74.7,EuropeAndCentralAsia,Highincome
Canada,82.05,82.5,70.6,NorthAmerica,Highincome
Netherlands,82.01,76.6,79.6,EuropeAndCentralAsia,Highincome
Greece,81.94,60.9,75.1,EuropeAndCentralAsia,Highincome
Austria,81.79,70.9,79.9,EuropeAndCentralAsia,Highincome
Finland,81.79,80.3,77.8,EuropeAndCentralAsia,Highincome
Belgium,81.75,75,77.9,EuropeAndCentralAsia,Highincome
NewZealand,81.71,85.2,69.2,EastAsiaAndPacific,Highincome
Slovenia,81.28,77.3,79.8,EuropeAndCentralAsia,Highincome
Denmark,81.2,81.4,80.3,EuropeAndCentralAsia,Highincome
UnitedKingdom,81.2,80.8,72.2,EuropeAndCentralAsia,Highincome
Cyprus,80.98,63.3,78.2,EuropeAndCentralAsia,Highincome
Germany,80.94,72,77.7,EuropeAndCentralAsia,Highincome
Portugal,80.68,72.1,79.2,EuropeAndCentralAsia,Highincome
CostaRica,80.28,90.2,74.3,LatinAmericaAndCaribbean,Uppermiddleincome
